[ 2016-01-11T20:42:55+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/showAllStaff
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000748s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000687s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000765s ]
SQL: SHOW COLUMNS FROM `all_staff` [ RunTime:0.1446s ]
SQL: SELECT * FROM `all_staff`  [ RunTime:0.1153s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000172s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026996s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000167s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000383s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001244s ]
INFO: [ app_end ] --END-- [ RunTime:0.001336s ]

[ 2016-01-11T21:45:31+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000365s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000475s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000522s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0782s ]
SQL: SHOW COLUMNS FROM `data_sum` [ RunTime:0.0726s ]
SQL: SELECT * FROM `data_sum` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0788s ]
SQL: SELECT * FROM `user` ORDER BY sign_time DESC  [ RunTime:0.0930s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000054s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000124s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013366s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013431s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000170s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000214s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000948s ]
INFO: [ app_end ] --END-- [ RunTime:0.001022s ]

[ 2016-01-11T21:46:11+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/photoWall/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000301s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000316s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000118s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005376s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005440s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000207s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000253s ]

[ 2016-01-11T21:46:12+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/loginPage
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000417s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000533s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000617s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000124s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008134s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000235s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000291s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000815s ]
INFO: [ app_end ] --END-- [ RunTime:0.000883s ]

[ 2016-01-11T21:52:15+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/photoWall/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.003757s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003649s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003754s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0751s ]
SQL: SELECT * FROM `user`  [ RunTime:0.0957s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000061s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000149s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023617s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023798s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.003815s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003904s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000043s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.011495s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005025s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.004198s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000014s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.005382s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/View.class.php:95) /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/View.class.php:95) /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/View.class.php:95) /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/View.class.php 第 93 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002223s ]
INFO: [ app_end ] --END-- [ RunTime:0.002782s ]

[ 2016-01-11T21:52:21+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000272s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000387s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000435s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0851s ]
SQL: SHOW COLUMNS FROM `data_sum` [ RunTime:0.0740s ]
SQL: SELECT * FROM `data_sum` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0723s ]
SQL: SELECT * FROM `user` ORDER BY sign_time DESC  [ RunTime:0.0789s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000138s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022919s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022998s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000369s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000443s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000952s ]
INFO: [ app_end ] --END-- [ RunTime:0.001093s ]

[ 2016-01-11T21:52:23+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/lotteryPrint
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000203s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000268s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
ERR: 非法操作:lotteryPrint

[ 2016-01-11T21:53:11+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000484s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000463s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000517s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0687s ]
SQL: SHOW COLUMNS FROM `data_sum` [ RunTime:0.0770s ]
SQL: SELECT * FROM `data_sum` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0720s ]
SQL: SELECT * FROM `user` ORDER BY sign_time DESC  [ RunTime:0.0770s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000079s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013477s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013534s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000138s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000830s ]
INFO: [ app_end ] --END-- [ RunTime:0.000960s ]

[ 2016-01-11T21:53:13+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/lotteryPrint
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: [ app_init ] --END-- [ RunTime:0.000431s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000308s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000340s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000293s ]
INFO: [ app_end ] --END-- [ RunTime:0.000329s ]

[ 2016-01-11T21:54:52+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/notHereStaff
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000301s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0673s ]
SQL: SHOW COLUMNS FROM `all_staff` [ RunTime:0.0712s ]
SQL: SELECT `real_name` FROM `user`  [ RunTime:0.0734s ]
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
NOTIC: [8] Array to string conversion /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/ThinkPHP/Library/Think/Db/Driver.class.php 第 567 行.
ERR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'Array' in 'where clause'

